
2022年 5月16日 星期一 15时31分28秒 CST
 - os version
Darwin Metasekoia-nn.local 18.7.0 Darwin Kernel Version 18.7.0: Tue Jun 22 19:37:08 PDT 2021; root:xnu-4903.278.70~1/RELEASE_X86_64 x86_64
 - hardware information
Hardware:

    Hardware Overview:

      Model Name: MacBook Pro
      Model Identifier: MacBookPro11,4
      Processor Name: Intel Core i7
      Processor Speed: 2.2 GHz
      Number of Processors: 1
      Total Number of Cores: 4
      L2 Cache (per Core): 256 KB
      L3 Cache: 6 MB
      Hyper-Threading Technology: Enabled
      Memory: 16 GB
      Boot ROM Version: 427.140.8.0.0
      SMC Version (system): 2.29f24
      Serial Number (system): C02RK1VBG8WN
      Hardware UUID: E47D23CE-BFA7-5D1A-ADE6-A062CE800108

 - uptime
18:44  up 5 days, 21:44, 2 users, load averages: 1.70 1.65 1.56
 - services information
PID	Status	Label
Metasekoia       27941   0.0  1.3 50912080 222812   ??  S     2:16下午   0:10.41 /Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper (Renderer).app/Contents/MacOS/Code Helper (Renderer) --type=renderer --user-data-dir=/Users/Metasekoia/Library/Application Support/Code --standard-schemes=vscode-webview,vscode-file --secure-schemes=vscode-webview,vscode-file --bypasscsp-schemes --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --streaming-schemes --app-path=/Applications/Visual Studio Code.app/Contents/Resources/app --no-sandbox --no-zygote --node-integration-in-worker --disable-color-correct-rendering --lang=zh-CN --num-raster-threads=4 --enable-zero-copy --enable-gpu-memory-buffer-compositor-resources --enable-main-frame-before-activation --renderer-client-id=5 --launch-time-ticks=51300786449 --shared-files --field-trial-handle=1718379636,9720118409827636130,3939117441068923928,131072 --disable-features=PlzServiceWorker,SpareRendererForSitePerProcess --vscode-window-config=vscode:cf245b4c-f66f-474e-9a66-dcc396401357 --vscode-window-kind=shared-process TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ __CF_USER_TEXT_ENCODING=0x1F5:0x19:0x34 SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners PATH=/usr/bin:/bin:/usr/sbin:/sbin LOGNAME=Metasekoia XPC_SERVICE_NAME=com.microsoft.VSCode.55580 USER=Metasekoia XPC_FLAGS=0x0 ORIGINAL_XDG_CURRENT_DESKTOP=undefined VSCODE_CWD=/ VSCODE_NLS_CONFIG={"locale":"zh-cn","availableLanguages":{"*":"zh-cn"},"_languagePackId":"42e84e0914b17800d483f69e299e1b00.zh-cn","_translationsConfigFile":"/Users/Metasekoia/Library/Application Support/Code/clp/42e84e0914b17800d483f69e299e1b00.zh-cn/tcf.json","_cacheRoot":"/Users/Metasekoia/Library/Application Support/Code/clp/42e84e0914b17800d483f69e299e1b00.zh-cn","_resolvedLanguagePackCoreLocation":"/Users/Metasekoia/Library/Application Support/Code/clp/42e84e0914b17800d483f69e299e1b00.zh-cn/da15b6fd3ef856477bf6f4fb29ba1b7af717770d","_corruptedFile":"/Users/Metasekoia/Library/Application Support/Code/clp/42e84e0914b17800d483f69e299e1b00.zh-cn/corrupted.info","_languagePackSupport":true} VSCODE_CODE_CACHE_PATH=/Users/Metasekoia/Library/Application Support/Code/CachedData/da15b6fd3ef856477bf6f4fb29ba1b7af717770d VSCODE_IPC_HOOK=/Users/Metasekoia/Library/Application Support/Code/1.67.1-main.sock VSCODE_PID=27885
Metasekoia       27638   0.0  1.1  6524896 189856   ??  S     2:00下午   0:40.57 /Applications/Safari.app/Contents/MacOS/Safari TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ __CF_USER_TEXT_ENCODING=0x1F5:0x19:0x34 SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners PATH=/usr/bin:/bin:/usr/sbin:/sbin LOGNAME=Metasekoia XPC_SERVICE_NAME=com.apple.Safari.47952 USER=Metasekoia XPC_FLAGS=0x1
Metasekoia       27885   0.0  1.1 43136772 182512   ??  S     2:16下午   0:37.36 /Applications/Visual Studio Code.app/Contents/MacOS/Electron TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ __CF_USER_TEXT_ENCODING=0x1F5:0x19:0x34 SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners PATH=/usr/bin:/bin:/usr/sbin:/sbin LOGNAME=Metasekoia XPC_SERVICE_NAME=com.microsoft.VSCode.55580 USER=Metasekoia XPC_FLAGS=0x1
Metasekoia       29747   5.4  1.1  5367916 181296   ??  S     6:43下午   0:37.41 /Applications/iTerm.app/Contents/MacOS/iTerm2 TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ __CF_USER_TEXT_ENCODING=0x1F5:0x19:0x34 SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners PATH=/usr/bin:/bin:/usr/sbin:/sbin LOGNAME=Metasekoia XPC_SERVICE_NAME=com.googlecode.iterm2.47968 USER=Metasekoia XPC_FLAGS=0x1
Metasekoia         313   0.0  1.1  5216472 177592   ??  S    二09下午   1:19.30 /System/Library/CoreServices/Dock.app/Contents/MacOS/Dock TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.Dock.agent USER=Metasekoia XPC_FLAGS=0x1
Metasekoia         318   0.0  0.9  5264940 152964   ??  S    二09下午   3:18.93 /System/Library/CoreServices/Finder.app/Contents/MacOS/Finder TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.Finder USER=Metasekoia XPC_FLAGS=0x1
Metasekoia       27524   0.0  0.9  5297656 152616   ??  S     1:07下午   0:45.84 /Applications/Preview.app/Contents/MacOS/Preview -psn_0_2269738 __CF_USER_TEXT_ENCODING=0x1F5:0x19:0x34 TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ HOME=/Users/Metasekoia SHELL=/bin/zsh Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners PATH=/usr/bin:/bin:/usr/sbin:/sbin LOGNAME=Metasekoia XPC_SERVICE_NAME=com.apple.xpc.launchd.oneshot.0x10000024.Preview COMMAND_MODE=unix2003 USER=Metasekoia XPC_FLAGS=0x1
Metasekoia       29571   0.0  0.8  5136712 141676   ??  S     6:31下午   4:15.99 /Applications/NeteaseMusic.app/Contents/MacOS/NeteaseMusic TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ __CF_USER_TEXT_ENCODING=0x1F5:0x19:0x34 SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners PATH=/usr/bin:/bin:/usr/sbin:/sbin LOGNAME=Metasekoia XPC_SERVICE_NAME=com.netease.163music.50164 USER=Metasekoia XPC_FLAGS=0x1
Metasekoia       29960   0.0  0.8 42390532 137292   ??  S     6:44下午   0:02.08 /Applications/Visual Studio Code.app/Contents/MacOS/Electron --ms-enable-electron-run-as-node --inspect-port=0 /Applications/Visual Studio Code.app/Contents/Resources/app/out/bootstrap-fork --type=extensionHost --skipWorkspaceStorageLock ELECTRON_RUN_AS_NODE=1 TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ __CF_USER_TEXT_ENCODING=0x1F5:0x19:0x34 SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners PATH=/usr/local/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Applications/VMware Fusion.app/Contents/Public:/Library/TeX/texbin:/Applications/Wireshark.app/Contents/MacOS:/Users/Metasekoia/apache-maven-3.6.3/bin:/Library/Frameworks/Python.framework/Versions/3.8/bin LOGNAME=Metasekoia XPC_SERVICE_NAME=com.microsoft.VSCode.55580 USER=Metasekoia XPC_FLAGS=0x0 ORIGINAL_XDG_CURRENT_DESKTOP=undefined VSCODE_CWD=/ VSCODE_NLS_CONFIG={"locale":"zh-cn","availableLanguages":{"*":"zh-cn"},"_languagePackId":"42e84e0914b17800d483f69e299e1b00.zh-cn","_translationsConfigFile":"/Users/Metasekoia/Library/Application Support/Code/clp/42e84e0914b17800d483f69e299e1b00.zh-cn/tcf.json","_cacheRoot":"/Users/Metasekoia/Library/Application Support/Code/clp/42e84e0914b17800d483f69e299e1b00.zh-cn","_resolvedLanguagePackCoreLocation":"/Users/Metasekoia/Library/Application Support/Code/clp/42e84e0914b17800d483f69e299e1b00.zh-cn/da15b6fd3ef856477bf6f4fb29ba1b7af717770d","_corruptedFile":"/Users/Metasekoia/Library/Application Support/Code/clp/42e84e0914b17800d483f69e299e1b00.zh-cn/corrupted.info","_languagePackSupport":true} VSCODE_CODE_CACHE_PATH=/Users/Metasekoia/Library/Application Support/Code/CachedData/da15b6fd3ef856477bf6f4fb29ba1b7af717770d VSCODE_IPC_HOOK=/Users/Metasekoia/Library/Application Support/Code/1.67.1-main.sock VSCODE_PID=27885 SHLVL=0 PWD=/ OLDPWD=/ HOMEBREW_BOTTLE_DOMAIN=https://mirrors.ustc.edu.cn/homebrew-bottles/bottles HOMEBREW_PREFIX=/usr/local HOMEBREW_CELLAR=/usr/local/Cellar HOMEBREW_REPOSITORY=/usr/local/Homebrew MANPATH=/usr/local/share/man:: INFOPATH=/usr/local/share/info: MAVEN_HOME=/Users/Metasekoia/apache-maven-3.6.3/bin PYTHON3=/Library/Frameworks/Python.framework/Versions/3.8/bin CLICOLOR=1 LSCOLORS=Gxfxcxdxbxegedabagacad ZSH=/Users/Metasekoia/.oh-my-zsh PAGER=less LESS=-R _=/Applications/Visual Studio Code.app/Contents/MacOS/Electron VSCODE_AMD_ENTRYPOINT=vs/workbench/api/node/extensionHostProcess VSCODE_PIPE_LOGGING=true VSCODE_VERBOSE_LOGGING=true VSCODE_LOG_NATIVE=false VSCODE_IPC_HOOK_EXTHOST=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/vscode-ipc-9f5154ff-635a-47e6-9ecd-fbdcadad5ad7.sock VSCODE_HANDLES_UNCAUGHT_ERRORS=true VSCODE_LOG_STACK=false NODE_CHANNEL_FD=3 NODE_CHANNEL_SERIALIZATION_MODE=json
_windowserver      230   9.8  0.8  7653872 134916   ??  Ss   二09下午  49:01.00 /System/Library/PrivateFrameworks/SkyLight.framework/Resources/WindowServer -daemon
_softwareupdate    496   0.0  0.6  4621308 100820   ??  Ss   二09下午   0:23.77 /System/Library/CoreServices/Software Update.app/Contents/Resources/softwareupdated
Metasekoia         953   0.0  0.5  5357788  80400   ??  Ss   二09下午   0:57.92 /System/Library/Input Methods/SCIM.app/Contents/PlugIns/SCIM_Extension.appex/Contents/MacOS/SCIM_Extension TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.inputmethod.SCIM USER=Metasekoia XPC_FLAGS=0x419
Metasekoia       27890   0.0  0.5  4854424  78984   ??  S     2:16下午   0:09.97 /Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper (GPU).app/Contents/MacOS/Code Helper (GPU) --type=gpu-process --disable-color-correct-rendering --user-data-dir=/Users/Metasekoia/Library/Application Support/Code --gpu-preferences=UAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAABgAAAAAAAwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACgFAAAAAAAAKAUAAAAAAAC4AQAANgAAALABAAAAAAAAuAEAAAAAAADAAQAAAAAAAMgBAAAAAAAA0AEAAAAAAADYAQAAAAAAAOABAAAAAAAA6AEAAAAAAADwAQAAAAAAAPgBAAAAAAAAAAIAAAAAAAAIAgAAAAAAABACAAAAAAAAGAIAAAAAAAAgAgAAAAAAACgCAAAAAAAAMAIAAAAAAAA4AgAAAAAAAEACAAAAAAAASAIAAAAAAABQAgAAAAAAAFgCAAAAAAAAYAIAAAAAAABoAgAAAAAAAHACAAAAAAAAeAIAAAAAAACAAgAAAAAAAIgCAAAAAAAAkAIAAAAAAACYAgAAAAAAAKACAAAAAAAAqAIAAAAAAACwAgAAAAAAALgCAAAAAAAAwAIAAAAAAADIAgAAAAAAANACAAAAAAAA2AIAAAAAAADgAgAAAAAAAOgCAAAAAAAA8AIAAAAAAAD4AgAAAAAAAAADAAAAAAAACAMAAAAAAAAQAwAAAAAAABgDAAAAAAAAIAMAAAAAAAAoAwAAAAAAADADAAAAAAAAOAMAAAAAAABAAwAAAAAAAEgDAAAAAAAAUAMAAAAAAABYAwAAAAAAABAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAACAAAAEAAAAAAAAAAAAAAABwAAABAAAAAAAAAAAAAAAAgAAAAQAAAAAAAAAAAAAAAJAAAAEAAAAAAAAAAAAAAACwAAABAAAAAAAAAAAAAAAAwAAAAQAAAAAAAAAAAAAAAOAAAAEAAAAAAAAAAAAAAADwAAABAAAAAAAAAAAQAAAAAAAAAQAAAAAAAAAAEAAAACAAAAEAAAAAAAAAABAAAABwAAABAAAAAAAAAAAQAAAAgAAAAQAAAAAAAAAAEAAAAJAAAAEAAAAAAAAAABAAAACwAAABAAAAAAAAAAAQAAAAwAAAAQAAAAAAAAAAEAAAAOAAAAEAAAAAAAAAABAAAADwAAABAAAAAAAAAABAAAAAAAAAAQAAAAAAAAAAQAAAACAAAAEAAAAAAAAAAEAAAABwAAABAAAAAAAAAABAAAAAgAAAAQAAAAAAAAAAQAAAAJAAAAEAAAAAAAAAAEAAAACwAAABAAAAAAAAAABAAAAAwAAAAQAAAAAAAAAAQAAAAOAAAAEAAAAAAAAAAEAAAADwAAABAAAAAAAAAABwAAAAAAAAAQAAAAAAAAAAcAAAACAAAAEAAAAAAAAAAHAAAABwAAABAAAAAAAAAABwAAAAgAAAAQAAAAAAAAAAcAAAAJAAAAEAAAAAAAAAAHAAAACwAAABAAAAAAAAAABwAAAAwAAAAQAAAAAAAAAAcAAAAOAAAAEAAAAAAAAAAHAAAADwAAABAAAAAAAAAACAAAAAAAAAAQAAAAAAAAAAgAAAACAAAAEAAAAAAAAAAIAAAABwAAABAAAAAAAAAACAAAAAgAAAAQAAAAAAAAAAgAAAAJAAAAEAAAAAAAAAAIAAAACwAAABAAAAAAAAAACAAAAAwAAAAQAAAAAAAAAAgAAAAOAAAAEAAAAAAAAAAIAAAADwAAABAAAAAAAAAACgAAAAAAAAAQAAAAAAAAAAoAAAACAAAAEAAAAAAAAAAKAAAABwAAABAAAAAAAAAACgAAAAgAAAAQAAAAAAAAAAoAAAAJAAAAEAAAAAAAAAAKAAAACwAAABAAAAAAAAAACgAAAAwAAAAQAAAAAAAAAAoAAAAOAAAAEAAAAAAAAAAKAAAADwAAAAgAAAAAAAAACAAAAAAAAAA= --shared-files --field-trial-handle=1718379636,9720118409827636130,3939117441068923928,131072 --disable-features=PlzServiceWorker,SpareRendererForSitePerProcess --seatbelt-client=39 TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ __CF_USER_TEXT_ENCODING=0x1F5:0x19:0x34 SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners PATH=/usr/bin:/bin:/usr/sbin:/sbin LOGNAME=Metasekoia XPC_SERVICE_NAME=com.microsoft.VSCode.55580 USER=Metasekoia XPC_FLAGS=0x0 ORIGINAL_XDG_CURRENT_DESKTOP=undefined VSCODE_CWD=/ OS_ACTIVITY_MODE=disable
root               282   0.0  0.5  5800344  75988   ??  Ss   二09下午   2:26.93 /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mds_stores
Metasekoia         359   0.0  0.4  5120804  65184   ??  S    二09下午   0:28.77 /System/Library/CoreServices/NotificationCenter.app/Contents/MacOS/NotificationCenter TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.notificationcenterui.agent USER=Metasekoia XPC_FLAGS=0x1
Metasekoia       28540   0.0  0.4  5113824  62660   ??  Ss    3:26下午   0:01.81 /System/Library/PrivateFrameworks/Lookup.framework/Versions/A/XPCServices/LookupViewService.xpc/Contents/MacOS/LookupViewService TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ __CF_USER_TEXT_ENCODING=0x1F5:0x19:0x34 SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.LookupViewService USER=Metasekoia XPC_FLAGS=0x19
Metasekoia       27942   0.1  0.4 42371740  61268   ??  S     2:16下午   0:03.72 /Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper (Renderer).app/Contents/MacOS/Code Helper (Renderer) --ms-enable-electron-run-as-node /Applications/Visual Studio Code.app/Contents/Resources/app/out/bootstrap-fork --type=ptyHost ELECTRON_RUN_AS_NODE=1 TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ __CF_USER_TEXT_ENCODING=0x1F5:0x19:0x34 SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners PATH=/usr/bin:/bin:/usr/sbin:/sbin LOGNAME=Metasekoia XPC_SERVICE_NAME=com.microsoft.VSCode.55580 USER=Metasekoia XPC_FLAGS=0x0 ORIGINAL_XDG_CURRENT_DESKTOP=undefined VSCODE_CWD=/ VSCODE_NLS_CONFIG={"locale":"zh-cn","availableLanguages":{"*":"zh-cn"},"_languagePackId":"42e84e0914b17800d483f69e299e1b00.zh-cn","_translationsConfigFile":"/Users/Metasekoia/Library/Application Support/Code/clp/42e84e0914b17800d483f69e299e1b00.zh-cn/tcf.json","_cacheRoot":"/Users/Metasekoia/Library/Application Support/Code/clp/42e84e0914b17800d483f69e299e1b00.zh-cn","_resolvedLanguagePackCoreLocation":"/Users/Metasekoia/Library/Application Support/Code/clp/42e84e0914b17800d483f69e299e1b00.zh-cn/da15b6fd3ef856477bf6f4fb29ba1b7af717770d","_corruptedFile":"/Users/Metasekoia/Library/Application Support/Code/clp/42e84e0914b17800d483f69e299e1b00.zh-cn/corrupted.info","_languagePackSupport":true} VSCODE_CODE_CACHE_PATH=/Users/Metasekoia/Library/Application Support/Code/CachedData/da15b6fd3ef856477bf6f4fb29ba1b7af717770d VSCODE_IPC_HOOK=/Users/Metasekoia/Library/Application Support/Code/1.67.1-main.sock VSCODE_PID=27885 APPLICATION_INSIGHTS_NO_DIAGNOSTIC_CHANNEL=true VSCODE_PARENT_PID=27941 VSCODE_LAST_PTY_ID=0 VSCODE_AMD_ENTRYPOINT=vs/platform/terminal/node/ptyHostMain VSCODE_PIPE_LOGGING=true VSCODE_VERBOSE_LOGGING=true VSCODE_RECONNECT_GRACE_TIME=60000 VSCODE_RECONNECT_SHORT_GRACE_TIME=6000 VSCODE_RECONNECT_SCROLLBACK=100 NODE_CHANNEL_FD=3 NODE_CHANNEL_SERIALIZATION_MODE=json
Metasekoia       29597   0.0  0.4  5034004  59548   ??  S     6:32下午   0:10.39 /Applications/QuickTime Player.app/Contents/MacOS/QuickTime Player -psn_0_2470491 __CF_USER_TEXT_ENCODING=0x1F5:0x19:0x34 TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ HOME=/Users/Metasekoia SHELL=/bin/zsh Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners PATH=/usr/bin:/bin:/usr/sbin:/sbin LOGNAME=Metasekoia XPC_SERVICE_NAME=com.apple.xpc.launchd.oneshot.0x10000026.QuickTime Player COMMAND_MODE=unix2003 USER=Metasekoia XPC_FLAGS=0x1
root             27632   0.0  0.4  4414276  59420   ??  Ss    2:00下午   0:02.84 /usr/libexec/sandboxd
Metasekoia       29961   0.0  0.3 42372012  53844   ??  S     6:44下午   0:00.33 /Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper (Renderer).app/Contents/MacOS/Code Helper (Renderer) --ms-enable-electron-run-as-node /Applications/Visual Studio Code.app/Contents/Resources/app/out/bootstrap-fork --type=fileWatcher ELECTRON_RUN_AS_NODE=1 TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ __CF_USER_TEXT_ENCODING=0x1F5:0x19:0x34 SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners PATH=/usr/bin:/bin:/usr/sbin:/sbin LOGNAME=Metasekoia XPC_SERVICE_NAME=com.microsoft.VSCode.55580 USER=Metasekoia XPC_FLAGS=0x0 ORIGINAL_XDG_CURRENT_DESKTOP=undefined VSCODE_CWD=/ VSCODE_NLS_CONFIG={"locale":"zh-cn","availableLanguages":{"*":"zh-cn"},"_languagePackId":"42e84e0914b17800d483f69e299e1b00.zh-cn","_translationsConfigFile":"/Users/Metasekoia/Library/Application Support/Code/clp/42e84e0914b17800d483f69e299e1b00.zh-cn/tcf.json","_cacheRoot":"/Users/Metasekoia/Library/Application Support/Code/clp/42e84e0914b17800d483f69e299e1b00.zh-cn","_resolvedLanguagePackCoreLocation":"/Users/Metasekoia/Library/Application Support/Code/clp/42e84e0914b17800d483f69e299e1b00.zh-cn/da15b6fd3ef856477bf6f4fb29ba1b7af717770d","_corruptedFile":"/Users/Metasekoia/Library/Application Support/Code/clp/42e84e0914b17800d483f69e299e1b00.zh-cn/corrupted.info","_languagePackSupport":true} VSCODE_CODE_CACHE_PATH=/Users/Metasekoia/Library/Application Support/Code/CachedData/da15b6fd3ef856477bf6f4fb29ba1b7af717770d VSCODE_IPC_HOOK=/Users/Metasekoia/Library/Application Support/Code/1.67.1-main.sock VSCODE_PID=27885 APPLICATION_INSIGHTS_NO_DIAGNOSTIC_CHANNEL=true VSCODE_AMD_ENTRYPOINT=vs/platform/files/node/watcher/watcherMain VSCODE_PIPE_LOGGING=true VSCODE_VERBOSE_LOGGING=true VSCODE_PARENT_PID=27941 NODE_CHANNEL_FD=3 NODE_CHANNEL_SERIALIZATION_MODE=json
Metasekoia       30069   0.0  0.3 89471124  47524   ??  Ss    6:47下午   0:00.18 /System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.xpc/Contents/MacOS/com.apple.WebKit.WebContent TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ __CF_USER_TEXT_ENCODING=0x1F5:0x19:0x34 LaunchInstanceID=29A458F6-BE67-4B62-8F6B-0A937BF5A10F SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.WebKit.WebContent USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         598   0.0  0.3  4446440  47060   ??  S    二09下午   1:10.95 /System/Library/PrivateFrameworks/PhotoAnalysis.framework/Versions/A/Support/photoanalysisd TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.photoanalysisd USER=Metasekoia XPC_FLAGS=0x19
root                85   0.0  0.3  4524356  46676   ??  Ss   二09下午   4:01.41 /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Support/mds
Metasekoia       27643   0.0  0.3  5039424  44652   ??  Ss    2:00下午   0:00.70 /Applications/Safari.app/Contents/XPCServices/com.apple.Safari.SandboxBroker.xpc/Contents/MacOS/com.apple.Safari.SandboxBroker TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ __CF_USER_TEXT_ENCODING=0x1F5:0x19:0x34 SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.Safari.SandboxBroker USER=Metasekoia XPC_FLAGS=0x19
